Sun Jul 19 02:25:13 IST 2026
memsize
8589934592
vm_stat
Mach Virtual Memory Statistics: (page size of 16384 bytes)
Pages free:                                3636.
Pages active:                             77426.
Pages inactive:                           70147.
Pages speculative:                         6416.
Pages throttled:                              0.
Pages wired down:                        127778.
Pages purgeable:                             34.
"Translation faults":               26235864683.
Pages copy-on-write:                  216819581.
Pages zero filled:                   5562108170.
Pages reactivated:                   5374729250.
Pages purged:                         289224212.
File-backed pages:                        66474.
Anonymous pages:                          87515.
Pages stored in compressor:             1185140.
Pages occupied by compressor:            202900.
Decompressions:                      7257537873.
Compressions:                        7781342541.
Pageins:                             1231790687.
Pageouts:                               9076877.
Swapins:                              223285315.
Swapouts:                             233437539.
memory_pressure
The system has 8589934592 (524288 pages with a page size of 16384).

Stats: 
Pages free: 3665 
Pages purgeable: 34 
Pages purged: 289224289 

Swap I/O:
Swapins: 223285326 
Swapouts: 233437539 

Page Q counts:
Pages active: 76767 
Pages inactive: 68996 
Pages speculative: 6616 
Pages throttled: 0 
Pages wired down: 127790 

Compressor Stats:
Pages used by compressor: 204500 
Pages decompressed: 7257538046 
Pages compressed: 7781345039 

File I/O:
Pageins: 1231790996 
Pageouts: 9076877 

System-wide memory free percentage: 31%
swap
vm.swapusage: total = 7168.00M  used = 6517.50M  free = 650.50M  (encrypted)
ps
  PID  PPID  PGID USER              %CPU %MEM    RSS      VSZ     ELAPSED STAT TTY      COMMAND
  552     1   552 _coreaudiod        0.0  0.0    384 435371824 04-16:24:08 Ss   ??       Core Audio Driver (ParrotAudioPlugin.driver)
  553     1   553 root               0.0  0.0   1840 435306928 04-16:24:08 Ss   ??       /usr/libexec/audioclocksyncd
  555     1   555 _appleevents       0.0  0.0   1808 435339728 04-16:24:08 Ss   ??       /System/Library/CoreServices/appleeventsd --server
  560     1   560 _audiomxd          0.0  0.0   1552 435339648 04-16:24:08 Ss   ??       /usr/libexec/audiomxd
  561     1   561 _cmiodalassistants   0.0  0.0   1392 435338400 04-16:24:08 Ss   ??       /usr/libexec/cameracaptured
  563     1   563 _cmiodalassistants   0.0  0.0   1520 435339232 04-16:24:08 Ss   ??       /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/Resources/UVCAssistant.systemextension/Contents/MacOS/UVCAssistant
  567     1   567 _modelmanagerd     0.0  0.0   2240 435397920 04-16:24:08 Ss   ??       /usr/libexec/modelmanagerd
  573     1   573 _locationd         0.0  0.0    896 435305184 04-16:24:07 S    ??       /usr/sbin/distnoted agent
  578     1   578 root               0.0  0.0   2624 435346400 04-16:24:07 Ss   ??       /System/Library/CoreServices/Software Update.app/Contents/Resources/suhelperd
  581     1   581 _softwareupdate    0.0  0.0    912 435305568 04-16:24:07 S    ??       /usr/sbin/distnoted agent
  584     1   584 _audiomxd          0.0  0.0    928 435304992 04-16:24:07 S    ??       /usr/sbin/distnoted agent
  589     1   589 root               0.0  0.0   2656 435398208 04-16:24:07 Ss   ??       /usr/libexec/searchpartyd
  590     1   590 _driverkit         3.1  0.4  36160 435297040 04-16:24:07 Ss   ??       /System/Library/DriverExtensions/com.apple.DriverKit-AppleBCMWLAN.dext/com.apple.DriverKit-AppleBCMWLAN com.apple.bcmwlan 0x100000b23 com.apple.DriverKit-AppleBCMWLAN
  591     1   591 _driverkit         0.0  0.0    512 435239136 04-16:24:07 Ss   ??       /System/Library/DriverExtensions/com.apple.DriverKit-IOUserDockChannelSerial.dext/com.apple.DriverKit-IOUserDockChannelSerial com.apple.IOUserDockChannelSerial 0x100000cd9 com.apple.DriverKit-IOUserDockChannelSerial
  593     1   593 _driverkit         0.0  0.0    848 435240512 04-16:24:07 Ss   ??       /System/Library/DriverExtensions/com.apple.AppleUserHIDDrivers.dext/com.apple.AppleUserHIDDrivers com.apple.driverkit.AppleUserHIDDrivers 0x100000cda com.apple.AppleUserHIDDrivers
  605     1   605 root               0.0  0.0    336 435304896 04-16:24:06 Ss   ??       /usr/sbin/cron
  615     1   615 _nsurlsessiond     0.0  0.0    912 435305200 04-16:24:06 S    ??       /usr/sbin/distnoted agent
  617     1   617 _spotlight         0.0  0.0    928 435304832 04-16:24:06 S    ??       /usr/sbin/distnoted agent
  623     1   623 root               0.0  0.0   3840 435340000 04-16:24:05 Ss   ??       /System/Library/Frameworks/LocalAuthentication.framework/Support/coreauthd
  625     1   625 madhuram           0.0  0.0   3312 435305136 04-16:24:05 S    ??       /usr/sbin/distnoted agent
  632     1   632 madhuram           0.0  0.1   5744 435342576 04-16:24:04 S    ??       /usr/libexec/UserEventAgent (Aqua)
  638     1   638 madhuram           0.0  0.0   3056 435365280 04-16:24:04 S    ??       /usr/sbin/universalaccessd launchd -s
  639     1   639 madhuram           0.0  0.0   2624 435317312 04-16:24:04 S    ??       /usr/libexec/pboard
  641     1   641 madhuram           0.0  0.2  14992 435373232 04-16:24:04 S    ??       /System/Library/CoreServices/WindowManager.app/Contents/MacOS/WindowManager
  644     1   644 madhuram           0.0  0.0   3088 435353728 04-16:24:04 S    ??       /usr/libexec/lsd
  652     1   652 madhuram           0.0  0.0   3088 435355104 04-16:24:04 S    ??       /usr/libexec/nsurlsessiond
  653     1   653 madhuram           0.0  0.1   6432 435432944 04-16:24:04 S    ??       /usr/libexec/rapportd
  655     1   655 madhuram           0.0  0.0   3616 435571328 04-16:24:04 S    ??       /System/Library/CoreServices/ControlStrip.app/Contents/MacOS/ControlStrip
  656     1   656 madhuram           0.0  0.0   2240 435339008 04-16:24:04 S    ??       /System/Library/CoreServices/lockoutagent
  657     1   657 madhuram           0.0  0.0   3568 435385728 04-16:24:04 S    ??       /usr/sbin/usernoted
  663     1   663 _appleevents       0.0  0.0    896 435305040 04-16:24:04 S    ??       /usr/sbin/distnoted agent
  664     1   664 madhuram           0.0  0.0   3296 435350560 04-16:24:04 S    ??       /System/Library/PrivateFrameworks/UserNotificationsCore.framework/Support/usernotificationsd
  668     1   668 madhuram           0.0  0.0   3888 435586912 04-16:24:04 S    ??       /System/Library/CoreServices/WiFiAgent.app/Contents/MacOS/WiFiAgent
  669     1   669 madhuram           0.0  0.0   1840 435339968 04-16:24:04 S    ??       /usr/libexec/ContinuityCaptureAgent server
  675     1   675 madhuram           0.0  0.1   9968 435367040 04-16:24:04 S    ??       /System/Library/PrivateFrameworks/IDS.framework/identityservicesd.app/Contents/MacOS/identityservicesd
  682     1   682 madhuram           1.2  1.5 127216 537336576 04-16:24:03 S    ??       /Applications/Google Chrome.app/Contents/MacOS/Google Chrome
  684     1   684 madhuram           0.0  0.1   6640 435340608 04-16:24:03 S    ??       /System/Library/Frameworks/LocalAuthentication.framework/Support/coreauthd
  685     1   685 _ctkd              0.0  0.0   1056 435338624 04-16:24:03 Ss   ??       /System/Library/Frameworks/CryptoTokenKit.framework/ctkd -st
  687     1   687 madhuram           0.0  0.1   6464 435761824 04-16:24:03 S    ??       /usr/libexec/sharingd
  694     1   694 madhuram           0.0  0.0   2704 435363568 04-16:24:03 S    ??       /System/Library/PrivateFrameworks/ChronoCore.framework/Support/chronod
  700     1   700 madhuram           0.0  0.1   6048 435408976 04-16:24:03 S    ??       /System/Library/CoreServices/Dock.app/Contents/MacOS/Dock
  701     1   701 madhuram           0.0  0.1   9040 435674496 04-16:24:03 S    ??       /System/Library/CoreServices/ControlCenter.app/Contents/MacOS/ControlCenter
  702     1   702 madhuram           0.0  0.0   3552 435341200 04-16:24:03 S    ??       /System/Library/Frameworks/ApplicationServices.framework/Frameworks/ATS.framework/Support/fontd
  703     1   703 madhuram           0.0  0.0   3072 435565344 04-16:24:03 S    ??       /System/Library/CoreServices/SystemUIServer.app/Contents/MacOS/SystemUIServer
  704     1   704 madhuram           3.3  0.6  50272 440456352 04-16:24:03 S    ??       /System/Library/CoreServices/Finder.app/Contents/MacOS/Finder
  707     1   707 madhuram           0.0  0.1   4384 435556736 04-16:24:03 S    ??       /System/Library/CoreServices/AccessibilityUIServer.app/Contents/MacOS/AccessibilityUIServer
  708     1   708 root               0.0  0.1   4400 435316800 04-16:24:03 Ss   ??       /usr/sbin/filecoordinationd
  709     1   709 madhuram           0.0  0.0    480 435361936 04-16:24:03 S    ??       /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Support/fontworker
  712     1   712 madhuram           0.0  0.0   2688 435394864 04-16:24:03 S    ??       /System/Library/CoreServices/WallpaperAgent.app/Contents/MacOS/WallpaperAgent
  713     1   713 madhuram           0.0  0.1   4944 435340368 04-16:24:03 S    ??       /System/Library/PrivateFrameworks/ViewBridge.framework/Versions/A/XPCServices/ViewBridgeAuxiliary.xpc/Contents/MacOS/ViewBridgeAuxiliary
  718     1   718 root               0.0  0.0     16 435306672 04-16:24:03 Ss   ??       automountd
  719     1   719 madhuram           0.0  0.0   2848 435340544 04-16:24:03 S    ??       /System/Library/CoreServices/sharedfilelistd
  721     1   721 madhuram           0.0  0.0   1664 435350800 04-16:24:03 S    ??       /System/Library/PrivateFrameworks/AMPDevices.framework/Versions/A/Support/AMPDeviceDiscoveryAgent --launchd
  725     1   725 madhuram           0.0  0.0   1600 435250880 04-16:24:03 Ss   ??       /System/Library/ExtensionKit/Extensions/WallpaperImageExtension.appex/Contents/MacOS/WallpaperImageExtension -LaunchArguments eyJ0eXBlIjoxLCJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS53YWxscGFwZXIuZXh0ZW5zaW9uLmltYWdlIiwiZW5oYW5jZWRTZWN1cml0eSI6ZmFsc2V9
  726     1   726 madhuram           0.6  0.2  12672 435493504 04-16:24:02 S    ??       /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/corespotlightd
  727     1   727 madhuram           0.0  0.0   3664 436099376 04-16:24:02 Ss   ??       /System/Library/ExtensionKit/Extensions/WallpaperAerialsExtension.appex/Contents/MacOS/WallpaperAerialsExtension -LaunchArguments eyJlbmhhbmNlZFNlY3VyaXR5IjpmYWxzZSwidHlwZSI6MSwic2VydmljZU5hbWUiOiJjb20uYXBwbGUud2FsbHBhcGVyLmV4dGVuc2lvbi5hZXJpYWxzIn0=
  739     1   739 madhuram           0.0  0.0   1456 435338304 04-16:24:02 S    ??       /System/Library/PrivateFrameworks/CommunicationsFilter.framework/CMFSyncAgent
  751     1   751 _nearbyd           0.0  0.0   1600 435350896 04-16:24:01 Ss   ??       /usr/libexec/nearbyd
  760     1   760 _oahd              0.8  0.0   1552 435306752 04-16:24:01 Ss   ??       /usr/libexec/rosetta/oahd
  772     1   772 madhuram           0.0  0.0   2528 435413104 04-16:24:01 S    ??       /System/Library/PrivateFrameworks/CoreSpeech.framework/corespeechd
  780     1   780 madhuram           0.0  0.0   3280 435346352 04-16:24:00 S    ??       /System/Library/PrivateFrameworks/StatusKit.framework/StatusKitAgent
  792     1   792 madhuram           0.0  0.1   4560 435592784 04-16:24:00 S    ??       /System/Library/CoreServices/NotificationCenter.app/Contents/MacOS/NotificationCenter
  793     1   793 madhuram           0.0  0.0   3472 435342336 04-16:24:00 S    ??       /System/Library/PrivateFrameworks/FamilyCircle.framework/Versions/A/Resources/familycircled
  795     1   795 madhuram           0.0  0.0   3136 435307296 04-16:24:00 S    ??       /System/Library/PrivateFrameworks/UserActivity.framework/Agents/useractivityd
  799     1   799 madhuram           0.2  0.1   9072 435350624 04-16:23:59 S    ??       /System/Library/PrivateFrameworks/IMCore.framework/imagent.app/Contents/MacOS/imagent
  810     1   810 madhuram           0.0  0.0    608 435305232 04-16:23:59 S    ??       /System/Library/PrivateFrameworks/MediaRemote.framework/Support/mediaremoteagent
  811     1   811 madhuram           0.0  0.0   1536 435296016 04-16:23:59 S    ??       /usr/libexec/avconferenced
  816     1   816 root               0.0  0.0   1392 435340752 04-16:23:57 Ss   ??       /usr/libexec/wifianalyticsd
  818     1   818 _modelmanagerd     0.0  0.0    384 435317408 04-16:23:57 Ss   ??       /System/Library/ExtensionKit/Extensions/HostInferenceProviderService.appex/Contents/MacOS/HostInferenceProviderService -LaunchArguments eyJ0eXBlIjo4LCJlbmhhbmNlZFNlY3VyaXR5IjpmYWxzZSwic2VydmljZU5hbWUiOiJjb20uYXBwbGUuSG9zdEluZmVyZW5jZVByb3ZpZGVyU2VydmljZSJ9
  819     1   819 _modelmanagerd     0.0  0.0    896 435305280 04-16:23:57 S    ??       /usr/sbin/distnoted agent
  830     1   830 madhuram           0.0  0.0      0 435350672 04-16:23:57 Ss   ??       /System/Applications/Calendar.app/Contents/PlugIns/CalendarWidgetExtension.appex/Contents/MacOS/CalendarWidgetExtension -LaunchArguments eyJ0eXBlIjoxLCJlbmhhbmNlZFNlY3VyaXR5IjpmYWxzZSwic2VydmljZU5hbWUiOiJjb20uYXBwbGUuaUNhbC5DYWxlbmRhcldpZGdldEV4dGVuc2lvbiJ9
  834     1   834 madhuram           0.0  0.0      0 435351872 04-16:23:57 Ss   ??       /System/Applications/Notes.app/Contents/PlugIns/com.apple.Notes.WidgetExtension.appex/Contents/MacOS/com.apple.Notes.WidgetExtension -LaunchArguments eyJ0eXBlIjoxLCJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS5Ob3Rlcy5XaWRnZXRFeHRlbnNpb24iLCJlbmhhbmNlZFNlY3VyaXR5IjpmYWxzZX0=
  837     1   837 madhuram           0.0  0.0      0 435352208 04-16:23:56 Ss   ??       /System/Applications/News.app/Contents/PlugIns/NewsTag.appex/Contents/MacOS/NewsTag -LaunchArguments eyJ0eXBlIjoxLCJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS5uZXdzLnRhZyIsImVuaGFuY2VkU2VjdXJpdHkiOmZhbHNlfQ==
  838     1   838 madhuram           0.0  0.0      0 435352048 04-16:23:56 Ss   ??       /System/Applications/Home.app/Contents/PlugIns/HomeEnergyWidgetsExtension.appex/Contents/MacOS/HomeEnergyWidgetsExtension -LaunchArguments eyJ0eXBlIjoxLCJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS5Ib21lLkhvbWVFbmVyZ3lXaWRnZXRzIiwiZW5oYW5jZWRTZWN1cml0eSI6ZmFsc2V9
  839     1   839 madhuram           0.0  0.0      0 435351792 04-16:23:56 Ss   ??       /System/Library/CoreServices/PeopleViewService.app/Contents/PlugIns/PeopleWidget_macOSExtension.appex/Contents/MacOS/PeopleWidget_macOSExtension -LaunchArguments eyJ0eXBlIjoxLCJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS5QZW9wbGVWaWV3U2VydmljZS5QZW9wbGVXaWRnZXQtbWFjT1MiLCJlbmhhbmNlZFNlY3VyaXR5IjpmYWxzZX0=
  848     1   848 madhuram           0.0  0.0      0 435350416 04-16:23:55 Ss   ??       /System/Applications/Shortcuts.app/Contents/PlugIns/ShortcutsWidgetExtension.appex/Contents/MacOS/ShortcutsWidgetExtension -LaunchArguments eyJ0eXBlIjoxLCJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS5zaG9ydGN1dHMuU2hvcnRjdXRzV2lkZ2V0IiwiZW5oYW5jZWRTZWN1cml0eSI6ZmFsc2V9
  850     1   850 madhuram           0.0  0.2  15904 436723872 04-16:23:55 S    ??       /System/Library/CoreServices/Spotlight.app/Contents/MacOS/Spotlight
  852     1   852 madhuram           0.0  0.1   9328 435673392    02:03:46 S    ??       /System/Applications/TextEdit.app/Contents/MacOS/TextEdit
  853     1   853 madhuram           0.0  0.0      0 435353152 04-16:23:55 Ss   ??       /System/Applications/Stocks.app/Contents/PlugIns/StocksWidget.appex/Contents/MacOS/StocksWidget -LaunchArguments eyJ0eXBlIjoxLCJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS5zdG9ja3Mud2lkZ2V0IiwiZW5oYW5jZWRTZWN1cml0eSI6ZmFsc2V9
  861     1   861 madhuram           0.0  0.0      0 435355504 04-16:23:55 Ss   ??       /System/Applications/Journal.app/Contents/PlugIns/JournalWidgets.appex/Contents/MacOS/JournalWidgets -LaunchArguments eyJ0eXBlIjoxLCJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS5qb3VybmFsLndpZGdldHMiLCJlbmhhbmNlZFNlY3VyaXR5IjpmYWxzZX0=
  862     1   862 madhuram           0.0  0.1   6016 435555312 04-16:23:55 S    ??       /System/Library/PrivateFrameworks/TextInputUIMacHelper.framework/Versions/A/XPCServices/CursorUIViewService.xpc/Contents/MacOS/CursorUIViewService
  865     1   864 madhuram           0.0  0.0    928 485736784 04-16:23:55 S    ??       /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/150.0.7871.49/Helpers/chrome_crashpad_handler --monitor-self-annotation=ptype=crashpad-handler --database=/Users/madhuram/Library/Application Support/Google/Chrome/Crashpad --metrics-dir=/Users/madhuram/Library/Application Support/Google/Chrome --url=https://clients2.google.com/cr/report --annotation=channel= --annotation=plat=OS X --annotation=prod=Chrome_Mac --annotation=ver=150.0.7871.49 --handshake-fd=5
  867     1   867 madhuram           0.0  0.0   2880 435341104 04-16:23:55 S    ??       /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/commerce
  868     1   868 madhuram           0.0  0.0   1808 435345728 04-16:23:54 S    ??       /System/Library/Frameworks/InputMethodKit.framework/Resources/imklaunchagent
  869     1   869 madhuram           0.0  0.0      0 435351456 04-16:23:54 Ss   ??       /System/Applications/FindMy.app/Contents/PlugIns/FindMyWidgetPeople.appex/Contents/MacOS/FindMyWidgetPeople -LaunchArguments eyJ0eXBlIjoxLCJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS5maW5kbXkuRmluZE15V2lkZ2V0UGVvcGxlIiwiZW5oYW5jZWRTZWN1cml0eSI6ZmFsc2V9
  872     1   872 madhuram           0.0  0.0   2240 439758736 04-16:23:54 Ss   ??       /System/Library/Input Methods/PressAndHold.app/Contents/PlugIns/PAH_Extension.appex/Contents/MacOS/PAH_Extension -AppleLanguages ("en-CA")
  874     1   874 madhuram           0.0  0.0   2304 440138672 04-16:23:54 Ss   ??       /System/Library/Input Methods/EmojiFunctionRowIM.app/Contents/PlugIns/EmojiFunctionRowIM_Extension.appex/Contents/MacOS/EmojiFunctionRowIM_Extension -AppleLanguages ("en-CA")
