2026-07-22T08:04:30.7074334Z     raise SystemExit('no real underlying parquet files found')
2026-07-22T08:04:33.4384138Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4385115Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4385986Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4386536Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4387166Z tar: Ignoring unknown extended header keyword 'SCHILY.fflags'
2026-07-22T08:04:33.4388000Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.FinderInfo'
2026-07-22T08:04:33.4389141Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4390120Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4391092Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4392123Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4393098Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4394111Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4395096Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4395934Z tar: Ignoring unknown extended header keyword 'SCHILY.fflags'
2026-07-22T08:04:33.4396746Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.FinderInfo'
2026-07-22T08:04:33.4397728Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4398877Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4399868Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4400867Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4401856Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4403176Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4404011Z tar: Ignoring unknown extended header keyword 'SCHILY.fflags'
2026-07-22T08:04:33.4404982Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.FinderInfo'
2026-07-22T08:04:33.4405975Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4406980Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4407953Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4409154Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4410130Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4411102Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4412085Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4412913Z tar: Ignoring unknown extended header keyword 'SCHILY.fflags'
2026-07-22T08:04:33.4413783Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.FinderInfo'
2026-07-22T08:04:33.4414480Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4415049Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4415887Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4416878Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4417742Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4418552Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4419041Z tar: Ignoring unknown extended header keyword 'SCHILY.fflags'
2026-07-22T08:04:33.4419503Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.FinderInfo'
2026-07-22T08:04:33.4420063Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4420615Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4421172Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4421721Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4422287Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4422838Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4423387Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4423861Z tar: Ignoring unknown extended header keyword 'SCHILY.fflags'
2026-07-22T08:04:33.4424333Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.FinderInfo'
2026-07-22T08:04:33.4424889Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4425438Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4425993Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4426549Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4427100Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4427651Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4428440Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4428913Z tar: Ignoring unknown extended header keyword 'SCHILY.fflags'
2026-07-22T08:04:33.4429537Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.FinderInfo'
2026-07-22T08:04:33.4430191Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4430749Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4431294Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4431848Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4432701Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4433711Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4434549Z tar: Ignoring unknown extended header keyword 'SCHILY.fflags'
2026-07-22T08:04:33.4435367Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.FinderInfo'
2026-07-22T08:04:33.4435987Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4436551Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4437114Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4448330Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4449011Z tar: Ignoring unknown extended header keyword 'SCHILY.fflags'
2026-07-22T08:04:33.4449528Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.FinderInfo'
2026-07-22T08:04:33.4450122Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4450706Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4451263Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4451849Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4452433Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4452990Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4453472Z tar: Ignoring unknown extended header keyword 'SCHILY.fflags'
2026-07-22T08:04:33.4453948Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.FinderInfo'
2026-07-22T08:04:33.4454505Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4455055Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4455601Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4456147Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4456698Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4457245Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4457719Z tar: Ignoring unknown extended header keyword 'SCHILY.fflags'
2026-07-22T08:04:33.4458573Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.FinderInfo'
2026-07-22T08:04:33.4459650Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4460552Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4461553Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4462522Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4463310Z tar: Ignoring unknown extended header keyword 'SCHILY.fflags'
2026-07-22T08:04:33.4464147Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.FinderInfo'
2026-07-22T08:04:33.4465279Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4466085Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4467134Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4468195Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4469025Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4469589Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4470530Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4471390Z tar: Ignoring unknown extended header keyword 'SCHILY.fflags'
2026-07-22T08:04:33.4472137Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.FinderInfo'
2026-07-22T08:04:33.4473126Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4474090Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4475018Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4475993Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4476890Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4477713Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4478832Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4479588Z tar: Ignoring unknown extended header keyword 'SCHILY.fflags'
2026-07-22T08:04:33.4480413Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.FinderInfo'
2026-07-22T08:04:33.4481404Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4482308Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4483310Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4484206Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4484956Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4485640Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4486484Z tar: Ignoring unknown extended header keyword 'SCHILY.fflags'
2026-07-22T08:04:33.4487219Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.FinderInfo'
2026-07-22T08:04:33.4488372Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4489365Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4490274Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4491125Z tar: Ignoring unknown extended header keyword 'SCHILY.fflags'
2026-07-22T08:04:33.4491871Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.FinderInfo'
2026-07-22T08:04:33.4492831Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4493744Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4494672Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4495819Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4496735Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4498208Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4498983Z tar: Ignoring unknown extended header keyword 'SCHILY.fflags'
2026-07-22T08:04:33.4499950Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.FinderInfo'
2026-07-22T08:04:33.4500887Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4501802Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4502748Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4503547Z tar: Ignoring unknown extended header keyword 'SCHILY.fflags'
2026-07-22T08:04:33.4504326Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.FinderInfo'
2026-07-22T08:04:33.4505321Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4506277Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4507224Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4508350Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4509311Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4510248Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4511195Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4512052Z tar: Ignoring unknown extended header keyword 'SCHILY.fflags'
2026-07-22T08:04:33.4512813Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.FinderInfo'
2026-07-22T08:04:33.4513789Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4514803Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4515695Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4516701Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4517654Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4518596Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4519381Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4520156Z tar: Ignoring unknown extended header keyword 'SCHILY.fflags'
2026-07-22T08:04:33.4520959Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.FinderInfo'
2026-07-22T08:04:33.4521941Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4522836Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4523842Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4524763Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4525728Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4526645Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4527403Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4527888Z tar: Ignoring unknown extended header keyword 'SCHILY.fflags'
2026-07-22T08:04:33.4528597Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.FinderInfo'
2026-07-22T08:04:33.4529155Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4529781Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4530911Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4531975Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
